2025-09-03 02:02:53,117 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 6768 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-09-03 02:03:10,800 - INFO - Chat request received: hello
2025-09-03 02:03:10,801 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:11,969 - INFO - Loaded 2785 notes for chat
2025-09-03 02:03:11,971 - INFO - Extracted search terms from 'hello': ['hello']
2025-09-03 02:03:12,025 - INFO - Found 7 relevant notes for question: hello
2025-09-03 02:03:20,086 - INFO - 127.0.0.1 - - [03/Sep/2025 02:03:20] "GET /api/chat?question=hello HTTP/1.1" 200 -
2025-09-03 02:03:36,169 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:36,188 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:6768
 * Running on http://192.168.8.101:6768
2025-09-03 02:03:36,189 - INFO - [33mPress CTRL+C to quit[0m
2025-09-03 02:03:36,196 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 02:03:37,858 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:37,864 - WARNING -  * Debugger is active!
2025-09-03 02:03:37,975 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 19:59:56,755 - INFO - 127.0.0.1 - - [03/Sep/2025 19:59:56] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:00:01,419 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:00:01,425 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:00:01,728 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:00:01,761 - INFO - 127.0.0.1 - - [03/Sep/2025 20:00:01] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:00:05,581 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:00:05,581 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:00:06,042 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:00:06,084 - INFO - 127.0.0.1 - - [03/Sep/2025 20:00:06] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:00:06,087 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:00:06,087 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:00:06,426 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:00:06,462 - INFO - 127.0.0.1 - - [03/Sep/2025 20:00:06] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:00:06,466 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:00:06,466 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:00:06,616 - INFO - 127.0.0.1 - - [03/Sep/2025 20:00:06] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:00:06,694 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:00:06,716 - INFO - 127.0.0.1 - - [03/Sep/2025 20:00:06] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:00:11,533 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:00:11,534 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:00:11,861 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:00:11,897 - INFO - 127.0.0.1 - - [03/Sep/2025 20:00:11] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:00:14,337 - INFO - 127.0.0.1 - - [03/Sep/2025 20:00:14] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:00:25,122 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:00:25,133 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:00:25,476 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:00:25,505 - INFO - 127.0.0.1 - - [03/Sep/2025 20:00:25] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:00:29,371 - INFO - Chat request received: movies
2025-09-03 20:00:29,372 - INFO - Extracted search terms from 'movies': ['movies']
2025-09-03 20:00:29,391 - INFO - Found 8 relevant notes for question: movies
2025-09-03 20:00:30,121 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:00:30,122 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:00:30,441 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:00:30,479 - INFO - 127.0.0.1 - - [03/Sep/2025 20:00:30] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:00:32,534 - INFO - 127.0.0.1 - - [03/Sep/2025 20:00:32] "GET /api/chat?question=movies HTTP/1.1" 200 -
2025-09-03 20:00:35,122 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:00:35,123 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:00:35,430 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:00:35,463 - INFO - 127.0.0.1 - - [03/Sep/2025 20:00:35] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:00:40,120 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:00:40,121 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:00:40,421 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:00:40,456 - INFO - 127.0.0.1 - - [03/Sep/2025 20:00:40] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:00:56,064 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:00:56,070 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:00:56,595 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:00:56,652 - INFO - 127.0.0.1 - - [03/Sep/2025 20:00:56] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:01:00,893 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:01:00,893 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:01:01,189 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:01:01,213 - INFO - 127.0.0.1 - - [03/Sep/2025 20:01:01] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:01:05,892 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:01:05,893 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:01:06,321 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:01:06,355 - INFO - 127.0.0.1 - - [03/Sep/2025 20:01:06] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:02:05,900 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:02:05,913 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:02:06,881 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:02:06,914 - INFO - 127.0.0.1 - - [03/Sep/2025 20:02:06] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:02:13,205 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:02:13,216 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:02:14,050 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:02:14,070 - INFO - 127.0.0.1 - - [03/Sep/2025 20:02:14] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:02:18,205 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:02:18,205 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:02:18,576 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:02:18,599 - INFO - 127.0.0.1 - - [03/Sep/2025 20:02:18] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:02:23,205 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:02:23,205 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:02:23,496 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:02:23,531 - INFO - 127.0.0.1 - - [03/Sep/2025 20:02:23] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:02:28,205 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:02:28,206 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:02:28,498 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:02:28,531 - INFO - 127.0.0.1 - - [03/Sep/2025 20:02:28] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:02:33,206 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:02:33,206 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:02:33,632 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:02:33,654 - INFO - 127.0.0.1 - - [03/Sep/2025 20:02:33] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:02:38,205 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:02:38,205 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:02:38,465 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:02:38,499 - INFO - 127.0.0.1 - - [03/Sep/2025 20:02:38] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:02:43,205 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:02:43,205 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:02:43,502 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:02:43,535 - INFO - 127.0.0.1 - - [03/Sep/2025 20:02:43] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:02:48,205 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:02:48,205 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:02:48,500 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:02:48,534 - INFO - 127.0.0.1 - - [03/Sep/2025 20:02:48] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:02:53,205 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:02:53,206 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:02:53,498 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:02:53,531 - INFO - 127.0.0.1 - - [03/Sep/2025 20:02:53] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:02:58,206 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:02:58,206 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:02:58,589 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:02:58,622 - INFO - 127.0.0.1 - - [03/Sep/2025 20:02:58] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:03:03,239 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:03:03,239 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:03:03,560 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:03:03,593 - INFO - 127.0.0.1 - - [03/Sep/2025 20:03:03] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:03:08,205 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:03:08,205 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:03:08,508 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:03:08,543 - INFO - 127.0.0.1 - - [03/Sep/2025 20:03:08] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:03:13,205 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:03:13,206 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:03:13,471 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:03:13,492 - INFO - 127.0.0.1 - - [03/Sep/2025 20:03:13] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:03:18,205 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:03:18,206 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:03:18,512 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:03:18,546 - INFO - 127.0.0.1 - - [03/Sep/2025 20:03:18] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:03:23,205 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:03:23,206 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:03:23,486 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:03:23,520 - INFO - 127.0.0.1 - - [03/Sep/2025 20:03:23] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:03:28,207 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:03:28,207 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:03:28,501 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:03:28,536 - INFO - 127.0.0.1 - - [03/Sep/2025 20:03:28] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:03:33,207 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:03:33,207 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:03:33,493 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:03:33,527 - INFO - 127.0.0.1 - - [03/Sep/2025 20:03:33] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:03:38,206 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:03:38,206 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:03:38,499 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:03:38,533 - INFO - 127.0.0.1 - - [03/Sep/2025 20:03:38] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:03:43,206 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:03:43,206 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:03:43,500 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:03:43,534 - INFO - 127.0.0.1 - - [03/Sep/2025 20:03:43] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:03:48,206 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:03:48,206 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:03:48,502 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:03:48,536 - INFO - 127.0.0.1 - - [03/Sep/2025 20:03:48] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:03:53,206 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:03:53,206 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:03:53,494 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:03:53,527 - INFO - 127.0.0.1 - - [03/Sep/2025 20:03:53] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:03:58,205 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:03:58,206 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:03:58,769 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:03:58,831 - INFO - 127.0.0.1 - - [03/Sep/2025 20:03:58] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:16:48,458 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:16:48,469 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:16:49,799 - INFO - 127.0.0.1 - - [03/Sep/2025 20:16:49] "GET /everything HTTP/1.1" 200 -
2025-09-03 20:16:50,202 - INFO - 127.0.0.1 - - [03/Sep/2025 20:16:50] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-03 20:16:50,213 - INFO - 127.0.0.1 - - [03/Sep/2025 20:16:50] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 20:16:50,213 - INFO - 127.0.0.1 - - [03/Sep/2025 20:16:50] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-09-03 20:16:50,709 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:16:50,710 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:16:50,805 - INFO - 127.0.0.1 - - [03/Sep/2025 20:16:50] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 20:16:51,161 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:16:51,176 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:16:51,233 - INFO - 127.0.0.1 - - [03/Sep/2025 20:16:51] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:16:51,253 - INFO - 127.0.0.1 - - [03/Sep/2025 20:16:51] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:16:51,254 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:16:51,254 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:16:51,418 - INFO - 127.0.0.1 - - [03/Sep/2025 20:16:51] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:16:51,497 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:16:51,520 - INFO - 127.0.0.1 - - [03/Sep/2025 20:16:51] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:16:51,581 - INFO - 127.0.0.1 - - [03/Sep/2025 20:16:51] "[36mGET /api/media/99-%20Attachments%2FScreenshot_20250729_214527_Instagram.jpg HTTP/1.1[0m" 304 -
2025-09-03 20:16:52,167 - INFO - 127.0.0.1 - - [03/Sep/2025 20:16:52] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:17:02,109 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:17:02,111 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:17:02,427 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:17:02,465 - INFO - 127.0.0.1 - - [03/Sep/2025 20:17:02] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:17:03,486 - INFO - Chat request received: movies
2025-09-03 20:17:03,486 - INFO - Extracted search terms from 'movies': ['movies']
2025-09-03 20:17:03,504 - INFO - Found 8 relevant notes for question: movies
2025-09-03 20:17:06,985 - INFO - 127.0.0.1 - - [03/Sep/2025 20:17:06] "GET /api/chat?question=movies HTTP/1.1" 200 -
2025-09-03 20:17:07,110 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:17:07,110 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:17:07,417 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:17:07,450 - INFO - 127.0.0.1 - - [03/Sep/2025 20:17:07] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:17:12,110 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:17:12,110 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:17:12,634 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:17:12,673 - INFO - 127.0.0.1 - - [03/Sep/2025 20:17:12] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:20:07,677 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:20:07,678 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:20:08,036 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:20:08,069 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:08] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:20:08,836 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:08] "GET /everything HTTP/1.1" 200 -
2025-09-03 20:20:09,062 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:09] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-03 20:20:09,216 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:09] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 20:20:09,220 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:09] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-03 20:20:09,821 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:20:09,821 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:20:09,964 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:09] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 20:20:10,230 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:20:10,264 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:10] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:20:10,268 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:20:10,268 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:20:10,404 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:10] "[36mGET /api/media/99-%20Attachments%2FScreenshot_20250729_214527_Instagram.jpg HTTP/1.1[0m" 304 -
2025-09-03 20:20:10,447 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:10] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:20:10,549 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:20:10,571 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:10] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:20:11,256 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:11] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:20:14,796 - INFO - Chat request received: movies
2025-09-03 20:20:14,802 - INFO - Extracted search terms from 'movies': ['movies']
2025-09-03 20:20:14,818 - INFO - Found 8 relevant notes for question: movies
2025-09-03 20:20:16,114 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:20:16,114 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:20:16,312 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:20:16,332 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:16] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:20:18,110 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:18] "GET /api/chat?question=movies HTTP/1.1" 200 -
2025-09-03 20:20:21,116 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:20:21,116 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:20:21,365 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:20:21,393 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:21] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:20:26,119 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:20:26,119 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:20:26,304 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:20:26,324 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:26] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:20:31,116 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:20:31,116 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:20:31,294 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:20:31,313 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:31] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:20:39,822 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:20:39,823 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:20:40,039 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
